Revalidation timestamp (UTC): 2026-07-11T03:16:17.303972+00:00
Target contract: 0x08207B087F61d7e95E441E15fd6d40BEfd6eD308 (this is the CONTRACT's own tx history, not a wallet - since setter calls arrive TO this contract, unlike BW-sibling's per-rotation-contract model where creations come FROM the wallet)
Querying: https://polygon.blockscout.com/api?module=account&action=txlist&address=0x08207B087F61d7e95E441E15fd6d40BEfd6eD308&sort=asc

API status: 1  message: OK
Total transactions pulled fresh: 128

Classified: 127 setter-call txs (0x77343408), 1 other (creation/other methods)

=== Non-setter transactions ===
  hash=0x40e7ff5dfe78f9a0322d8d591f0b0cb1bcad75ee882fa21b02a18148a99ff71a  methodId=0x  contractAddress=0x08207b087f61d7e95e441e15fd6d40befd6ed308  from=0x34c15320d6e8f59f1b66f6c191aaa7f87b894b66

=== Independent re-derivation results ===
Setter calls decoded: 127 / 127 (0 decode failures)
Unique decoded values: 111
Domain-shaped: 111
NOT domain-shaped: 0 -> []
Decode failure tx hashes: []

Distinct wallets that ever called the setter: 1 -> ['0x34c15320d6e8f59f1b66f6c191aaa7f87b894b66']

=== Full chronological decoded C2 history ===
  2026-03-11T19:49:17+00:00  ->  https://cloudflare-check.cfd   (hash=0xd08af31913ebe6f92f461f1818fa73b8165253c04cce33203f8df081965d6d51)
  2026-03-13T17:27:15+00:00  ->  https://myverifyblog.sbs/   (hash=0x651581e770202d4644b38497a9807bc4937d4e4a25af533d1c116721b990f3b4)
  2026-03-20T23:26:19+00:00  ->  https://sitepromclop.click   (hash=0x6482881f69a3169f527e9972e44e22ea9aae5bf1ac85797ebe7b043217a3395e)
  2026-03-20T23:33:03+00:00  ->  https://sitepromclop.click/land/   (hash=0xd9a0141a25aca5bd3795c335923324e091f9de8a3b0e409181854a0560830833)
  2026-03-21T00:01:05+00:00  ->  https://sitepromclop.click   (hash=0x8300601670c6b6671698c82093cf9375f06eeb63c6e531bd325d3ce451364ee0)
  2026-03-21T00:02:31+00:00  ->  https://sitepromclop.click/land/   (hash=0xa3ae43dd3857473705934b17f1b1351e96e79c3e545b7fdf8a5d89a8bdecf672)
  2026-03-23T10:21:47+00:00  ->  https://microblogver.bond   (hash=0xadfe62ca0129f7bb60f69ee4c83654dd891ed138f4a6dd974999eab1b4b61235)
  2026-03-23T10:21:59+00:00  ->  https://microblogver.bond/land/   (hash=0x54f8028b9996a59e44193d644fe19c38704e6fff353d42d24a679f48fc6b2b5d)
  2026-03-23T11:33:53+00:00  ->  https://mygoodblog.cfd   (hash=0xdc379e72dea1ba8432b93fd8ed027dfd7c4f9715015049e1650ebc2a2219841d)
  2026-03-23T11:36:01+00:00  ->  https://mygoodblog.bond   (hash=0x440d4a81fb1a9dd6f211e7da3ec7521bda3151eee348fcca08d0f36b07d67550)
  2026-03-23T13:02:01+00:00  ->  https://microloh.bond   (hash=0xdd7691a0da69cac6497a0a2de72aca27132be83fcd4a9c0bf834d99b5d3b64d4)
  2026-03-23T13:02:01+00:00  ->  https://microloh.bond   (hash=0x725cd4210ecdc9f1882250d26e95b4245a5b58b83cf452bc224be02fedda8f16)
  2026-03-23T13:14:39+00:00  ->  microloh.bond   (hash=0xf704e39f391527b1c9a7c0abafd9c0c3ede02b8777ac6900348950889894bb94)
  2026-03-24T23:47:05+00:00  ->  productionmaza.sbs   (hash=0x2cb812044d8f16635a621da20bf21764c64db023f0bcc41edf9436206fd2e35b)
  2026-03-25T05:07:09+00:00  ->  productionmaza.cyou   (hash=0x91d40aecfe0ed965a29a69f8770bfe26514acbf1ec2a0304945729c6e7d53f20)
